Region	Illness Caused	Weather	Soil Type	Rice Variety	Soil pH	Nitrogen Fertilizer Used (kg/ha)	Water Availability	Temperature (Â°C)	Rainfall (mm/month)	Yield (kg/ha)	Protein Deficiency Severity
Southeast Asia	Stunted Growth	Hot and Dry	Loamy	IR64	5.5	120	Low	35	50	3500	Severe
South India	Leaf Yellowing	Warm and Humid	Clayey	Basmati	6	80	Medium	30	150	4500	Moderate
Central Africa	Poor Grain Filling	Rainy	Sandy	Jasmine	5.8	100	High	28	250	4000	Mild
East Asia	Reduced Grain Size	Temperate	Alluvial	IR36	6.2	140	High	25	200	5500	Mild
South America	Yellowing Leaves	Dry and Hot	Silty	Rio Grande	5.7	90	Low	36	75	3800	Severe
Southeast Asia	Stunted Growth	Hot and Dry	Loamy	Swarna	5.9	110	Medium	32	180	4200	Moderate
West Africa	Weak Straw	Humid	Clayey	WAB-56	6.1	85	Medium	27	220	4000	Moderate
South Asia	Leaf Curling	Hot and Dry	Loamy	MTU 1010	6.3	100	High	34	90	4700	Mild
Central America	Poor Grain Filling	Wet and Cloudy	Sandy	TKM 9	5.6	75	Medium	26	300	3900	Moderate
East Africa	Stunted Growth	Hot and Dry	Silty	Pusa Basmati	5.5	120	Low	38	60	3500	Severe
Southeast Asia	Weak Straw	Rainy	Silty	WAB-56	6.1	59	Low	40	187	5197	Severe
Central Africa	Reduced Grain Size	Warm and Humid	Sandy	IR64	7.4	113	High	40	118	3552	Mild
Central America	Reduced Grain Size	Temperate	Clayey	IR64	6.5	131	High	40	280	4614	Moderate
Southeast Asia	Leaf Yellowing	Warm and Humid	Alluvial	Pusa Basmati	5.3	123	High	29	148	5028	Moderate
East Africa	Stunted Growth	Humid	Sandy	IR36	5.4	117	Medium	31	103	4805	Moderate
South America	Reduced Grain Size	Temperate	Clayey	MTU 1010	6.1	84	Medium	36	295	4254	Mild
Southeast Asia	Yellowing Leaves	Hot and Dry	Loamy	Pusa Basmati	7.4	52	Medium	25	285	4157	Severe
